Jun 25 08:39:28 [VERBATIM] forensic_hud.gd _ready() called
Jun 25 08:39:28 [VERBATIM] forensic_hud.gd _ready() called
Jun 25 08:39:28 [VERBATIM] forensic_hud: _ready ok=true
Jun 25 08:39:28 [VERBATIM] audit.gd _ready() called
Jun 25 08:39:28 [VERBATIM] audit.gd _ready() called
Jun 25 08:39:28 [VERBATIM] audit.gd _ready() called
Jun 25 08:39:28 [VERBATIM] DB issue logged: AUDIT_START
Jun 25 08:39:28 [VERBATIM] audit: AUDIT_START
Jun 25 08:39:28 [VERBATIM] audit: _ready ok=true
Jun 25 08:39:28 [VERBATIM] wind_field.gd _ready() called
Jun 25 08:39:28 [VERBATIM] wind_field.gd _ready() called
Jun 25 08:39:28 [VERBATIM] wind_field.gd _ready() called
Jun 25 08:39:28 [VERBATIM] Wind updated: 8.0 kts @ 240.0°
Jun 25 08:39:28 [VERBATIM] wind_field: _ready ok=true speed=8.0 kts dir=240 deg
Jun 25 08:39:28 [VERBATIM] DB CLOSED
Jun 25 08:39:28 
Jun 25 08:39:28 STDERR:
Jun 25 08:39:28 WARNING: Started the engine as `root`/superuser. This is a security risk, and subsystems like audio may not work correctly.
Jun 25 08:39:28 Set the environment variable `GODOT_SILENCE_ROOT_WARNING` to 1 to silence this warning.
Jun 25 08:39:28      at: setup2 (main/main.cpp:3478)
Jun 25 08:39:28 ERROR: Condition "status < 0" is true. Returning: ERR_CANT_OPEN
Jun 25 08:39:28    at: init_output_device (drivers/alsa/audio_driver_alsa.cpp:90)
Jun 25 08:39:28 WARNING: All audio drivers failed, falling back to the dummy driver.
Jun 25 08:39:28      at: initialize (servers/audio/audio_server.cpp:247)
Jun 25 08:39:28 SCRIPT ERROR: Parse Error: Expected indented block after "if" block.
Jun 25 08:39:28           at: GDScript::reload (res://scripts/build_terrain.gd:564)
Jun 25 08:39:28 ERROR: Failed to load script "res://scripts/build_terrain.gd" with error "Parse error".
Jun 25 08:39:28    at: load (modules/gdscript/gdscript.cpp:2907)
Jun 25 08:39:28 WARNING: [VERBATIM] GameIntegrity: group EMPTY: parachute_controller
Jun 25 08:39:28      at: push_warning (core/variant/variant_utility.cpp:1034)
Jun 25 08:39:28      GDScript backtrace (most recent call first):
Jun 25 08:39:28          [0] _check_scene (res://scripts/GameIntegrity.gd:45)
Jun 25 08:39:28          [1] _ready (res://scripts/GameIntegrity.gd:19)
Jun 25 08:39:28 WARNING: [VERBATIM] GameIntegrity: group EMPTY: airplane
Jun 25 08:39:28      at: push_warning (core/variant/variant_utility.cpp:1034)
Jun 25 08:39:28      GDScript backtrace (most recent call first):
Jun 25 08:39:28          [0] _check_scene (res://scripts/GameIntegrity.gd:45)
Jun 25 08:39:28          [1] _ready (res://scripts/GameIntegrity.gd:19)
Jun 25 08:39:28 ERROR:  --> SQL error: table resource_contention_log has no column named vol_ctxt_sw
Jun 25 08:39:28    at: prepare_statement (src/gdsqlite.cpp:237)
Jun 25 08:39:28    GDScript backtrace (most recent call first):
Jun 25 08:39:28        [0] _query (res://scripts/SqliteDb.gd:44)
Jun 25 08:39:28        [1] _insert_contention (res://scripts/PerformanceMonitor.gd:78)
Jun 25 08:39:28        [2] _monitor_loop (res://scripts/PerformanceMonitor.gd:57)
Jun 25 08:39:28 
Jun 25 08:39:28 RETURN CODE: 0
Jun 25 08:39:28 [TEST] Plane created: False
Jun 25 08:39:28 [TEST] Camera attached: False
Jun 25 08:39:28 [DB-RUN] run_id=40 closed outcome=FAIL
Jun 25 08:39:28 
Jun 25 08:39:28 ========================================================================
Jun 25 08:39:28  FINAL DATABASE DUMP (all tables)
Jun 25 08:39:28 ========================================================================
Jun 25 08:39:28 
Jun 25 08:39:28 --- TABLE applied_fixes (15 rows) ---
Jun 25 08:39:28 Columns: ['id', 'fix_id', 'file_path', 'fix_name', 'before_sha256', 'after_sha256', 'applied_at', 'run_id', 'status', 'error_pattern']
Jun 25 08:39:28 {'id': 1, 'fix_id': 'fix_build_terrain_direct_c446d81d', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'c446d81dae5a880eb7e251ea1dc855a6a8b71f714827a48f2bf8badb0ac7369f', 'after_sha256': '686f8811074e04cda65b8917344d2f4d248fb9a3ce25c2d78be334d67ac9a05e', 'applied_at': '2026-06-25 00:49:37', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 2, 'fix_id': 'fix_build_terrain_direct_686f8811', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '686f8811074e04cda65b8917344d2f4d248fb9a3ce25c2d78be334d67ac9a05e', 'after_sha256': 'ef51b0c30ff709f3c5f0aa8fa110b7d2f887b7c59d39b8521ef1c078b8f7bbee', 'applied_at': '2026-06-25 00:49:49', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 3, 'fix_id': 'fix_build_terrain_direct_ef51b0c3', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'ef51b0c30ff709f3c5f0aa8fa110b7d2f887b7c59d39b8521ef1c078b8f7bbee', 'after_sha256': '2d38c3b33032568dc5b74d48b2fe36e5d8279cd63f03924fdf9878fe86db56f4', 'applied_at': '2026-06-25 00:49:50', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 4, 'fix_id': 'fix_build_terrain_direct_2d38c3b3', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '2d38c3b33032568dc5b74d48b2fe36e5d8279cd63f03924fdf9878fe86db56f4', 'after_sha256': '10cefb7b86648a4657740c90df49ef2c69cee3fa106aea67a0953530d31faff2', 'applied_at': '2026-06-25 00:50:22', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 5, 'fix_id': 'fix_build_terrain_direct_10cefb7b', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '10cefb7b86648a4657740c90df49ef2c69cee3fa106aea67a0953530d31faff2', 'after_sha256': 'f64eabc885727339e83e6a1e545f469e23767ff5d380cd0ea448cb9af532c01c', 'applied_at': '2026-06-25 00:50:34', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 6, 'fix_id': 'fix_build_terrain_direct_f64eabc8', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'f64eabc885727339e83e6a1e545f469e23767ff5d380cd0ea448cb9af532c01c', 'after_sha256': '1c58cf50a677bf854d8129420986cf2fa688797dae011059cff3c9036240330e', 'applied_at': '2026-06-25 00:50:35', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 7, 'fix_id': 'fix_build_terrain_direct_1c58cf50', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '1c58cf50a677bf854d8129420986cf2fa688797dae011059cff3c9036240330e', 'after_sha256': 'b045f8532a3886b3d23f62ea20d5deb8287be3f709ee39fc329ba6daeb8cf3c5', 'applied_at': '2026-06-25 00:51:06', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 8, 'fix_id': 'fix_build_terrain_direct_b045f853', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'b045f8532a3886b3d23f62ea20d5deb8287be3f709ee39fc329ba6daeb8cf3c5', 'after_sha256': '831a216b55b66744d88ecb4f9f2167a462ca4f23167497bc845ea235bd25a094', 'applied_at': '2026-06-25 00:51:18', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 9, 'fix_id': 'fix_build_terrain_direct_831a216b', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '831a216b55b66744d88ecb4f9f2167a462ca4f23167497bc845ea235bd25a094', 'after_sha256': '589722ac712e17686bcf7f75174f53180160960c1c08160263e424f6d2322190', 'applied_at': '2026-06-25 00:51:19', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 10, 'fix_id': 'fix_build_terrain_direct_589722ac', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '589722ac712e17686bcf7f75174f53180160960c1c08160263e424f6d2322190', 'after_sha256': 'af07654d1834d212d7803b5bd7149334560afc824766b883e01f11e1f525fc88', 'applied_at': '2026-06-25 00:51:51', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 11, 'fix_id': 'fix_build_terrain_direct_af07654d', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'af07654d1834d212d7803b5bd7149334560afc824766b883e01f11e1f525fc88', 'after_sha256': '62fd84779595c99d0e24ee8dcbbe977cf6c44cef1e840568e557283679518d9a', 'applied_at': '2026-06-25 00:52:03', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 12, 'fix_id': 'fix_build_terrain_direct_62fd8477', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '62fd84779595c99d0e24ee8dcbbe977cf6c44cef1e840568e557283679518d9a', 'after_sha256': '7299d5ec8085999444c34428d0685bb26f8e602e28dfd6aceb7b176b3d2d73cb', 'applied_at': '2026-06-25 00:52:03', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 13, 'fix_id': 'fix_build_terrain_direct_7299d5ec', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '7299d5ec8085999444c34428d0685bb26f8e602e28dfd6aceb7b176b3d2d73cb', 'after_sha256': 'ec1b5b1e76aec00587f9c7e2b59a50b0e5c516be32ef92ab04e9d296676933e0', 'applied_at': '2026-06-25 00:52:35', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 14, 'fix_id': 'fix_build_terrain_direct_ec1b5b1e', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'ec1b5b1e76aec00587f9c7e2b59a50b0e5c516be32ef92ab04e9d296676933e0', 'after_sha256': '62905fd1380a48fc833cee05a1b3b105704516e1b50bdef6deb3ebe1868cf666', 'applied_at': '2026-06-25 00:52:47', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 15, 'fix_id': 'fix_build_terrain_direct_62905fd1', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '62905fd1380a48fc833cee05a1b3b105704516e1b50bdef6deb3ebe1868cf666', 'after_sha256': 'c036ab062f96305d0bde0f0e3dda9879905184d7845d50cda2e239ed33b4b1c7', 'applied_at': '2026-06-25 00:52:48', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 
Jun 25 08:39:28 --- TABLE auto_heal_actions (2961 rows) ---
Jun 25 08:39:28 Columns: ['id', 'run_id', 'error_pattern', 'file_path', 'line_number', 'patch_applied', 'status', 'created_ts']
Jun 25 08:39:28 {'id': 1, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/GameIntegrity.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:22'}
Jun 25 08:39:28 {'id': 2, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/GameIntegrity.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:22'}
Jun 25 08:39:28 {'id': 3, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/GameIntegrity_2606150714.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:23'}
Jun 25 08:39:28 {'id': 4, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/GameIntegrity_2606150714.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:23'}
Jun 25 08:39:28 {'id': 5, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/InputManager.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:24'}
Jun 25 08:39:28 {'id': 6, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/InputManager.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:25'}
Jun 25 08:39:28 {'id': 7, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/PerformanceMonitor.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:25'}
Jun 25 08:39:28 {'id': 8, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/PerformanceMonitor.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:26'}
Jun 25 08:39:28 {'id': 9, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/SqliteDb.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:27'}
Jun 25 08:39:28 {'id': 10, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/SqliteDb.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:27'}
Jun 25 08:39:28 {'id': 11, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/SqliteWatchdog.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:28'}
Jun 25 08:39:28 {'id': 12, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/SqliteWatchdog.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:28'}
Jun 25 08:39:28 {'id': 13, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/StructuredLogger.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:29'}
Jun 25 08:39:28 {'id': 14, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/StructuredLogger.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:30'}
Jun 25 08:39:28 {'id': 15, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/altimeter_hud.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:30'}
Jun 25 08:39:28 {'id': 16, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/altimeter_hud.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:31'}
Jun 25 08:39:28 {'id': 17, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/audit.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:32'}
Jun 25 08:39:28 {'id': 18, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/audit.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:32'}
Jun 25 08:39:28 {'id': 19, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:34'}
Jun 25 08:39:28 {'id': 20, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:35'}
Jun 25 08:39:28 {'id': 21, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/debug_components.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:36'}
Jun 25 08:39:28 {'id': 22, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/debug_components.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:36'}
Jun 25 08:39:28 {'id': 23, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/flight_controller.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:37'}
Jun 25 08:39:28 {'id': 24, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/flight_controller.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:38'}
Jun 25 08:39:28 {'id': 25, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/forensic_hud.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:39'}
Jun 25 08:39:28 {'id': 26, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/forensic_hud.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:39'}
Jun 25 08:39:28 {'id': 27, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/game_manager.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:40'}
Jun 25 08:39:28 {'id': 28, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/game_manager.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:41'}
Jun 25 08:39:28 {'id': 29, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/log_game_state.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:41'}
Jun 25 08:39:28 {'id': 30, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/log_game_state.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:42'}
Jun 25 08:39:28 {'id': 31, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/minimal.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:43'}
Jun 25 08:39:28 {'id': 32, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/minimal.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:43'}
Jun 25 08:39:28 {'id': 33, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/parachute_controller.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:44'}
Jun 25 08:39:28 {'id': 34, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/parachute_controller.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:45'}
Jun 25 08:39:28 {'id': 35, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/pip_draggable.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:45'}
Jun 25 08:39:28 {'id': 36, 'run_id': 16, 'error_pattern': 'parse_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/pip_draggable.gd', 'line_number': 0, 'patch_applied': 'gdparse_ok', 'status': 'PARSE_PASS', 'created_ts': '2026-06-24 20:40:46'}
Jun 25 08:39:28 {'id': 37, 'run_id': 16, 'error_pattern': 'format_check', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/pip_draggable_v2.gd', 'line_number': 0, 'patch_applied': 'gdformat', 'status': 'PASS', 'created_ts': '2026-06-24 20:40:47'}
